neighbourhood,Essentials,Wireless Internet,Washer / Dryer,Hangers,First Aid Kit,Wheelchair Accessible,Smoke Detector,Buzzer/Wireless Intercom,TV,Smoking Allowed,Gym,Air Conditioning,Hot Tub,Pool,Kitchen,Family/Kid Friendly,24-Hour Check-in,Indoor Fireplace,Shampoo,Heating,Hair Dryer,Carbon Monoxide Detector,Safety Card,Iron,Pets Allowed,Fire Extinguisher,Doorman,Lock on Bedroom Door,Laptop Friendly Workspace,Other pet(s),Dog(s),Elevator in Building,Breakfast,Free Parking on Premises,Cat(s),Pets live on this property,price,availability_30,review_scores_rating
Alamo Square,0.771929824561,0.947368421053,0.0,0.385964912281,0.350877192982,0.0175438596491,0.850877192982,0.333333333333,0.771929824561,0.0438596491228,0.0263157894737,0.0877192982456,0.0175438596491,0.0,0.877192982456,0.517543859649,0.333333333333,0.149122807018,0.640350877193,0.824561403509,0.412280701754,0.59649122807,0.19298245614,0.377192982456,0.122807017544,0.657894736842,0.00877192982456,0.0701754385965,0.464912280702,0.0,0.131578947368,0.0526315789474,0.0438596491228,0.114035087719,0.0614035087719,0.201754385965,360.894736842,6.31578947368,95.3846153846
Balboa Terrace,0.927272727273,0.945454545455,0.0,0.4,0.6,0.0363636363636,0.945454545455,0.0727272727273,0.672727272727,0.0181818181818,0.0545454545455,0.181818181818,0.0909090909091,0.0,0.781818181818,0.545454545455,0.327272727273,0.254545454545,0.509090909091,0.981818181818,0.381818181818,0.763636363636,0.363636363636,0.418181818182,0.109090909091,0.709090909091,0.0,0.109090909091,0.4,0.0,0.127272727273,0.0545454545455,0.236363636364,0.709090909091,0.0727272727273,0.236363636364,232.090909091,10.8545454545,92.8604651163
Bayview,0.72,0.93,0.0,0.53,0.49,0.03,0.76,0.2,0.7,0.09,0.04,0.11,0.05,0.0,0.82,0.45,0.44,0.15,0.6,0.88,0.52,0.67,0.2,0.55,0.16,0.53,0.01,0.16,0.49,0.02,0.22,0.12,0.1,0.48,0.06,0.29,154.23,7.08,91.2597402597
Bernal Heights,0.845945945946,0.981081081081,0.0,0.52972972973,0.451351351351,0.0135135135135,0.862162162162,0.135135135135,0.72972972973,0.0432432432432,0.0135135135135,0.0567567567568,0.0621621621622,0.0,0.889189189189,0.605405405405,0.375675675676,0.183783783784,0.702702702703,0.951351351351,0.483783783784,0.67027027027,0.2,0.486486486486,0.12972972973,0.618918918919,0.0027027027027,0.102702702703,0.513513513514,0.0108108108108,0.181081081081,0.00540540540541,0.0675675675676,0.345945945946,0.137837837838,0.302702702703,208.494594595,5.41081081081,95.5800711744
Chinatown,0.775,0.8875,0.0125,0.55,0.3,0.1375,0.775,0.125,0.6875,0.0375,0.3625,0.55,0.025,0.025,0.625,0.45,0.3875,0.0875,0.45,0.85,0.4625,0.625,0.2625,0.475,0.025,0.5125,0.2125,0.1,0.5125,0.0,0.025,0.5,0.05,0.0125,0.0,0.025,200.1875,5.5875,90.1666666667
Civic Center,0.636363636364,0.969696969697,0.0,0.424242424242,0.151515151515,0.212121212121,0.818181818182,0.333333333333,0.787878787879,0.030303030303,0.575757575758,0.212121212121,0.0909090909091,0.121212121212,0.969696969697,0.212121212121,0.212121212121,0.0606060606061,0.636363636364,0.878787878788,0.30303030303,0.393939393939,0.121212121212,0.212121212121,0.121212121212,0.151515151515,0.424242424242,0.151515151515,0.30303030303,0.0,0.151515151515,0.818181818182,0.0606060606061,0.121212121212,0.121212121212,0.212121212121,213.666666667,5.33333333333,92.8
Cole Valley,0.761467889908,0.94495412844,0.0,0.422018348624,0.403669724771,0.0,0.733944954128,0.183486238532,0.770642201835,0.0275229357798,0.00917431192661,0.0825688073394,0.045871559633,0.0,0.926605504587,0.495412844037,0.266055045872,0.220183486239,0.587155963303,0.899082568807,0.366972477064,0.522935779817,0.183486238532,0.293577981651,0.119266055046,0.577981651376,0.0,0.0366972477064,0.357798165138,0.00917431192661,0.155963302752,0.0183486238532,0.0550458715596,0.155963302752,0.0642201834862,0.211009174312,315.52293578,7.04587155963,94.1728395062
Cow Hollow,0.78021978022,0.945054945055,0.0,0.384615384615,0.230769230769,0.0,0.681318681319,0.32967032967,0.868131868132,0.010989010989,0.010989010989,0.0879120879121,0.021978021978,0.0,0.879120879121,0.318681318681,0.340659340659,0.208791208791,0.56043956044,0.846153846154,0.351648351648,0.483516483516,0.0989010989011,0.296703296703,0.164835164835,0.417582417582,0.0,0.0549450549451,0.395604395604,0.0,0.0769230769231,0.0659340659341,0.032967032967,0.153846153846,0.0,0.0769230769231,320.153846154,6.89010989011,94.296875
Crocker Amazon,0.911764705882,0.941176470588,0.0,0.5,0.382352941176,0.176470588235,0.882352941176,0.0,0.735294117647,0.0,0.0,0.0882352941176,0.0588235294118,0.0,0.823529411765,0.588235294118,0.294117647059,0.0882352941176,0.735294117647,0.882352941176,0.411764705882,0.470588235294,0.147058823529,0.441176470588,0.117647058824,0.529411764706,0.0,0.147058823529,0.411764705882,0.0294117647059,0.117647058824,0.0588235294118,0.0588235294118,0.352941176471,0.0882352941176,0.147058823529,152.970588235,8.26470588235,90.25
Daly City,1.0,1.0,0.0,0.888888888889,0.222222222222,0.0,1.0,0.0,0.555555555556,0.0,0.0,0.444444444444,0.0,0.0,1.0,0.222222222222,0.666666666667,0.0,1.0,0.888888888889,0.888888888889,0.666666666667,0.111111111111,1.0,0.0,0.222222222222,0.0,0.666666666667,0.888888888889,0.0,0.0,0.0,0.111111111111,0.666666666667,0.0,0.0,89.3333333333,21.2222222222,
Diamond Heights,0.75,0.875,0.0,0.4375,0.5,0.0,0.625,0.4375,0.875,0.0,0.125,0.0625,0.1875,0.125,0.9375,0.5,0.25,0.4375,0.6875,0.9375,0.5,0.4375,0.25,0.5,0.0625,0.5,0.0,0.0625,0.3125,0.0,0.125,0.125,0.0,0.5625,0.1875,0.25,186.1875,7.625,94.9166666667
Dogpatch,0.85,0.95,0.0,0.5,0.35,0.2,0.825,0.375,0.725,0.0,0.225,0.225,0.125,0.0,0.925,0.45,0.275,0.3,0.775,0.85,0.525,0.55,0.2,0.475,0.1,0.45,0.0,0.075,0.575,0.0,0.2,0.55,0.1,0.15,0.025,0.225,372.525,4.3,96.6428571429
Downtown,0.801204819277,0.909638554217,0.0,0.572289156627,0.174698795181,0.271084337349,0.819277108434,0.198795180723,0.78313253012,0.00602409638554,0.385542168675,0.421686746988,0.259036144578,0.0240963855422,0.668674698795,0.493975903614,0.457831325301,0.0481927710843,0.71686746988,0.861445783133,0.656626506024,0.560240963855,0.120481927711,0.560240963855,0.0421686746988,0.373493975904,0.102409638554,0.150602409639,0.590361445783,0.0,0.0361445783133,0.789156626506,0.0240963855422,0.0361445783133,0.0120481927711,0.0481927710843,258.43373494,5.89759036145,91.6132075472
Duboce Triangle,0.861111111111,0.972222222222,0.0,0.451388888889,0.354166666667,0.0208333333333,0.805555555556,0.291666666667,0.798611111111,0.0486111111111,0.0347222222222,0.0555555555556,0.0,0.0,0.930555555556,0.465277777778,0.361111111111,0.166666666667,0.708333333333,0.930555555556,0.458333333333,0.625,0.138888888889,0.451388888889,0.145833333333,0.604166666667,0.0,0.111111111111,0.472222222222,0.0,0.138888888889,0.0555555555556,0.0694444444444,0.118055555556,0.0625,0.201388888889,214.909722222,5.09722222222,95.7168141593
Excelsior,0.677419354839,0.978494623656,0.0,0.516129032258,0.591397849462,0.0215053763441,0.849462365591,0.0752688172043,0.591397849462,0.0430107526882,0.0215053763441,0.0752688172043,0.0215053763441,0.0,0.827956989247,0.548387096774,0.279569892473,0.0860215053763,0.569892473118,0.913978494624,0.322580645161,0.720430107527,0.204301075269,0.387096774194,0.172043010753,0.537634408602,0.0,0.118279569892,0.41935483871,0.0215053763441,0.139784946237,0.010752688172,0.0430107526882,0.344086021505,0.0645161290323,0.204301075269,158.569892473,4.58064516129,92.4736842105
Fillmore District,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.0,7.0,81.0
Financial District,0.581818181818,0.945454545455,0.0,0.363636363636,0.381818181818,0.2,0.6,0.163636363636,0.672727272727,0.0181818181818,0.327272727273,0.309090909091,0.0545454545455,0.0909090909091,0.836363636364,0.4,0.272727272727,0.0909090909091,0.490909090909,0.927272727273,0.363636363636,0.509090909091,0.327272727273,0.363636363636,0.0727272727273,0.4,0.345454545455,0.0727272727273,0.381818181818,0.0,0.0,0.490909090909,0.109090909091,0.163636363636,0.0,0.0,346.654545455,14.2181818182,91.3157894737
Fisherman's Wharf,0.878048780488,0.90243902439,0.0,0.634146341463,0.317073170732,0.219512195122,0.682926829268,0.292682926829,0.878048780488,0.0243902439024,0.0487804878049,0.317073170732,0.0487804878049,0.0487804878049,0.975609756098,0.682926829268,0.536585365854,0.121951219512,0.658536585366,0.878048780488,0.560975609756,0.487804878049,0.219512195122,0.536585365854,0.0487804878049,0.317073170732,0.146341463415,0.0243902439024,0.512195121951,0.0,0.0243902439024,0.560975609756,0.0975609756098,0.0975609756098,0.0,0.0243902439024,436.097560976,3.07317073171,96.72
Forest Hill,0.818181818182,1.0,0.0,0.454545454545,0.545454545455,0.0,0.818181818182,0.272727272727,0.818181818182,0.0,0.0,0.0,0.0,0.0,0.909090909091,0.727272727273,0.363636363636,0.636363636364,0.818181818182,0.909090909091,0.545454545455,0.727272727273,0.0909090909091,0.363636363636,0.272727272727,0.272727272727,0.0,0.0909090909091,0.272727272727,0.0,0.181818181818,0.0,0.181818181818,0.363636363636,0.0,0.181818181818,169.454545455,5.81818181818,94.3
Glen Park,0.842105263158,0.986842105263,0.0,0.513157894737,0.473684210526,0.0,0.868421052632,0.105263157895,0.855263157895,0.0,0.0131578947368,0.0921052631579,0.0394736842105,0.0,0.842105263158,0.592105263158,0.421052631579,0.223684210526,0.710526315789,0.947368421053,0.5,0.723684210526,0.276315789474,0.473684210526,0.131578947368,0.644736842105,0.0,0.0657894736842,0.5,0.0,0.171052631579,0.0,0.0789473684211,0.381578947368,0.144736842105,0.342105263158,228.736842105,4.82894736842,96.0144927536
Haight-Ashbury,0.840236686391,0.988165680473,0.0,0.491124260355,0.372781065089,0.0177514792899,0.792899408284,0.242603550296,0.692307692308,0.0177514792899,0.00591715976331,0.100591715976,0.0473372781065,0.00591715976331,0.87573964497,0.520710059172,0.337278106509,0.195266272189,0.710059171598,0.905325443787,0.485207100592,0.573964497041,0.159763313609,0.426035502959,0.100591715976,0.526627218935,0.0,0.0650887573964,0.473372781065,0.0,0.112426035503,0.0177514792899,0.0769230769231,0.136094674556,0.0650887573964,0.177514792899,290.585798817,6.54437869822,93.0839694656
Hayes Valley,0.846153846154,0.969230769231,0.00769230769231,0.507692307692,0.353846153846,0.0615384615385,0.8,0.369230769231,0.684615384615,0.0538461538462,0.1,0.107692307692,0.0,0.0,0.953846153846,0.461538461538,0.330769230769,0.107692307692,0.661538461538,0.915384615385,0.453846153846,0.615384615385,0.107692307692,0.453846153846,0.1,0.4,0.0538461538462,0.1,0.5,0.0,0.138461538462,0.223076923077,0.0769230769231,0.0923076923077,0.0384615384615,0.169230769231,279.423076923,4.6,95.0117647059
Ingleside,0.805555555556,1.0,0.0,0.638888888889,0.555555555556,0.0833333333333,0.75,0.111111111111,0.722222222222,0.0,0.0277777777778,0.0,0.0277777777778,0.0,0.888888888889,0.722222222222,0.388888888889,0.222222222222,0.833333333333,0.916666666667,0.638888888889,0.611111111111,0.166666666667,0.555555555556,0.138888888889,0.638888888889,0.0,0.138888888889,0.527777777778,0.0555555555556,0.194444444444,0.0,0.0833333333333,0.444444444444,0.138888888889,0.333333333333,167.027777778,7.52777777778,94.5
Inner Sunset,0.853658536585,0.934959349593,0.0,0.528455284553,0.544715447154,0.0569105691057,0.869918699187,0.138211382114,0.69918699187,0.0162601626016,0.00813008130081,0.0731707317073,0.0487804878049,0.00813008130081,0.837398373984,0.552845528455,0.373983739837,0.227642276423,0.723577235772,0.918699186992,0.49593495935,0.642276422764,0.268292682927,0.447154471545,0.154471544715,0.658536585366,0.0,0.121951219512,0.520325203252,0.00813008130081,0.19512195122,0.0487804878049,0.0650406504065,0.382113821138,0.121951219512,0.268292682927,258.25203252,5.76422764228,94.7888888889
Japantown,0.818181818182,1.0,0.0,0.636363636364,0.454545454545,0.0909090909091,0.727272727273,0.272727272727,0.636363636364,0.0,0.0,0.181818181818,0.181818181818,0.0,0.909090909091,0.181818181818,0.454545454545,0.0909090909091,0.636363636364,1.0,0.454545454545,0.363636363636,0.363636363636,0.272727272727,0.0,0.363636363636,0.181818181818,0.0909090909091,0.545454545455,0.0,0.0,0.454545454545,0.0909090909091,0.0,0.0,0.0,188.181818182,5.09090909091,94.0
Lakeshore,0.770833333333,0.895833333333,0.0,0.583333333333,0.291666666667,0.0833333333333,0.8125,0.145833333333,0.604166666667,0.104166666667,0.375,0.145833333333,0.333333333333,0.125,0.875,0.604166666667,0.354166666667,0.0833333333333,0.645833333333,0.9375,0.375,0.479166666667,0.208333333333,0.3125,0.104166666667,0.291666666667,0.0,0.333333333333,0.541666666667,0.0,0.0833333333333,0.354166666667,0.104166666667,0.5625,0.0208333333333,0.145833333333,114.395833333,9.85416666667,89.2580645161
Lower Haight,0.769230769231,0.967948717949,0.0,0.589743589744,0.461538461538,0.0192307692308,0.858974358974,0.301282051282,0.705128205128,0.0641025641026,0.00641025641026,0.0512820512821,0.025641025641,0.00641025641026,0.948717948718,0.423076923077,0.288461538462,0.224358974359,0.653846153846,0.884615384615,0.557692307692,0.660256410256,0.173076923077,0.487179487179,0.0833333333333,0.583333333333,0.0,0.0641025641026,0.551282051282,0.0192307692308,0.128205128205,0.00641025641026,0.0576923076923,0.173076923077,0.134615384615,0.275641025641,227.012820513,6.30128205128,95.8
Marina,0.756578947368,0.960526315789,0.0,0.460526315789,0.309210526316,0.0394736842105,0.769736842105,0.460526315789,0.901315789474,0.0263157894737,0.0197368421053,0.105263157895,0.0,0.0,0.921052631579,0.526315789474,0.296052631579,0.203947368421,0.710526315789,0.901315789474,0.460526315789,0.519736842105,0.151315789474,0.414473684211,0.105263157895,0.421052631579,0.0,0.0263157894737,0.440789473684,0.0,0.118421052632,0.0723684210526,0.0657894736842,0.25,0.00657894736842,0.131578947368,318.421052632,7.21052631579,95.6386554622
Mission Bay,0.863636363636,0.954545454545,0.0,0.772727272727,0.318181818182,0.272727272727,0.909090909091,0.454545454545,0.681818181818,0.0,0.863636363636,0.454545454545,0.545454545455,0.545454545455,1.0,0.636363636364,0.318181818182,0.0454545454545,0.863636363636,0.954545454545,0.681818181818,0.681818181818,0.227272727273,0.681818181818,0.363636363636,0.272727272727,0.318181818182,0.272727272727,0.863636363636,0.0,0.0454545454545,1.0,0.0,0.409090909091,0.0,0.0909090909091,166.590909091,9.0,94.2666666667
Mission District,0.838932806324,0.973320158103,0.0,0.441699604743,0.411067193676,0.0276679841897,0.784584980237,0.282608695652,0.695652173913,0.0335968379447,0.0197628458498,0.112648221344,0.0365612648221,0.00296442687747,0.912055335968,0.378458498024,0.305335968379,0.192687747036,0.666007905138,0.882411067194,0.433794466403,0.575098814229,0.187747035573,0.416007905138,0.098814229249,0.5395256917,0.0197628458498,0.101778656126,0.435770750988,0.00494071146245,0.122529644269,0.0642292490119,0.0691699604743,0.115612648221,0.0800395256917,0.192687747036,224.109683794,6.26086956522,94.3223767383
